[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T19:10:32,480[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [15]
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [57]
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-09-04T19:10:32,481[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-04T19:10:32,481[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,481[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-04T19:10:32,483[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select mde1_0."MILA_DEPOSITORY_ID",mde1_0."CODE",mde1_0."DIRECT_DEPOSITORY_NUMBER",mde1_0."DOCUMENT_NUMBER",mde1_0."IDENTIFICATION_TYPE_ID",mde1_0."LAST_MODIFY_APPLIC",mde1_0."LAST_MODIFY_DATE",mde1_0."LAST_MODIFY_IP",mde1_0."LAST_MODIFY_USER" from "NUANBODB"."MILA_DEPOSITORY" mde1_0 where mde1_0."IDENTIFICATION_TYPE_ID"=? and mde1_0."DOCUMENT_NUMBER"=? fetch first ? rows only
[30m2026-09-04T19:10:32,483[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,483[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [5]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [8605303170]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (3:INTEGER) <- [1]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-04T19:10:32,483[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,483[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,483[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,484[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,484[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-04T19:10:32,484[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-04T19:10:32,484[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-04T19:10:32,484[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-04T19:10:32,486[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,486[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-04T19:10:32,486[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-04T19:10:32,486[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 where iae1_0."INVESTOR_ACCOUNT_ID" in (?)
[30m2026-09-04T19:10:32,486[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [57]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,486[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-04T19:10:32,487[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-04T19:10:32,488[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-04T19:10:32,488[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-04T19:10:32,488[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,488[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-04T19:10:32,488[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,488[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-04T19:10:32,488[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,488[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,488[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-04T19:10:32,489[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,490[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-04T19:10:32,490[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-04T19:10:32,490[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
