[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078115
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073699
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078116
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078117
[30m2026-08-27T14:36:55,749[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073700
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078118
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078119
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068907
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076526
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078120
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077070
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078121
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068908
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078122
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078123
[30m2026-08-27T14:36:55,750[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078124
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077071
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076527
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078125
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=eb1a61ae-86d0-4c56-84f2-c96edbb6e232 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=2 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=322 sidePrefetchMs=0 participantPrefetchMs=11 accountResolutionMs=15 accountPrefetchMs=10 businessValidationMs=7 totalMs=370
[30m2026-08-27T14:36:55,751[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:36:57,478[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=eb1a61ae-86d0-4c56-84f2-c96edbb6e232 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1726 totalMs=1726
[30m2026-08-27T14:36:57,478[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=eb1a61ae-86d0-4c56-84f2-c96edbb6e232 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2097
[30m2026-08-27T14:36:57,480[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2102 ms with status 200
[30m2026-08-27T14:36:57,506[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:36:57,802[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1078126, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:57,803[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:36:57,805[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:36:57,817[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:36:57,833[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078126
[30m2026-08-27T14:36:57,833[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078127
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076528
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073701
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076529
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073702
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077072
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076530
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073703
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076531
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078128
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068909
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076532
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,834[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077084
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078136
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068920
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076540
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073714
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073715
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068921
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076541
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068922
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068923
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076542
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078137
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076543
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068924
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076544
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,835[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068925
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076545
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068926
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077085
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078138
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076546
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068927
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076547
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076548
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076549
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073716
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078139
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077086
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073717
