[30m2026-09-02T06:34:41,851[m [32mINFO  [m[[1;34massignment-lane-2[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_LANE_CHUNK_PROCESS batchId=6a1b3f6c-782a-491e-a31e-2886de143b12 laneIndex=0 chunkIndex=0 inputCount=40 processMs=1472
[30m2026-09-02T06:35:02,129[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577462
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577463
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577464
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577465
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577466
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577467
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577468
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577469
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577470
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577471
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577472
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577473
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577474
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577475
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577476
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577477
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577478
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577479
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577480
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577481
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577482
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577483
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577484
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577485
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577486
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577487
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577488
[30m2026-09-02T06:35:02,130[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mProcessMessageServiceImpl[m - PERF_ASSIGNMENT_BATCH service=orquestador batchId=176a9a16-fca3-49a5-926d-d442e3e77585 kafkaBatchSize=80 parsedCount=80 invalidCount=0 duplicateCount=0 validCount=80 uniqueCount=80 preparedCount=0 cmdItemCount=0 processingChunkSize=80 chunkCount=2 configuredBatchConcurrency=1 activeCmdBatches=1 maxConcurrentCmdBatches=1 batchQueueWaitMs=0 cmdBatchCalls=2 processingThreads=1 maxConcurrentItems=1 validationBatchCalls=0 validationInputCount=0 validationValidCount=0 validationInvalidCount=0 validationMs=0 cmdProcessingCalls=2 cmdProcessingInputCount=80 parseMs=2 dedupeMs=0 cmdValidationMs=0 validateTradeMs=0 validateSideMs=0 validateParticipantMs=0 buildFractionsMs=0 validateTitleAccountMs=0 buildCmdItemMs=0 cmdProcessingMs=1576 kafkaResponseMs=4 successCount=80 failureCount=0 totalMs=1584 throughputOpsSec=50.51
[30m2026-09-02T06:35:02,141[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mKafkaNuboAdapterConsumerImpl[m - New received Batch -- Topic: kafka-nubo-api-asignacion -- Batch ID: d089d073-d1c0-4ccc-8900-e2e60bdecad2
[30m2026-09-02T06:35:02,143[m [32mINFO  [m[[1;34massignment-lane-2[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-02T06:35:02,143[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-02T06:35:03,955[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_LANE_CHUNK_PROCESS batchId=d089d073-d1c0-4ccc-8900-e2e60bdecad2 laneIndex=1 chunkIndex=0 inputCount=40 processMs=1812
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577489
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577490
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577491
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577492
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577493
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577494
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577495
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577496
[30m2026-09-02T06:35:03,960[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577497
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577498
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577499
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577500
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577501
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577502
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577503
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577504
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577505
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577506
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577507
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577508
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577509
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577510
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577511
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577512
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577513
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577514
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577515
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577516
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577517
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577518
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577519
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577520
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577521
[30m2026-09-02T06:35:03,961[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577522
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577523
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577524
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577525
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577526
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577527
[30m2026-09-02T06:35:03,962[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577528
[30m2026-09-02T06:35:03,990[m [32mINFO  [m[[1;34massignment-lane-2[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_LANE_CHUNK_PROCESS batchId=d089d073-d1c0-4ccc-8900-e2e60bdecad2 laneIndex=0 chunkIndex=0 inputCount=40 processMs=1847
[30m2026-09-02T06:35:03,990[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mProcessMessageServiceImpl[m - PERF_ASSIGNMENT_LANES service=orquestador batchId=d089d073-d1c0-4ccc-8900-e2e60bdecad2 lanesEnabled=true configuredParallelism=2 activeLanes=2 maxConcurrentLanes=2 lane0Items=40 lane0Ms=1847 lane1Items=40 lane1Ms=1812 laneWorkSumMs=3659 parallelWallMs=1847 successCount=80 failureCount=0
[30m2026-09-02T06:35:03,991[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mProcessMessageServiceImpl[m - ASSIGNMENT_BATCH_FAILURE_SUMMARY batchId=d089d073-d1c0-4ccc-8900-e2e60bdecad2 prepareFailureCount=0 tradeNotFoundCount=0 sideNotFoundCount=0 participantNotFoundCount=0 participantNotInSideCount=0 accountValidationFailureCount=0 otherFailureCount=0 failuresByStage={} failuresByCode={}
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577529
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577530
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577531
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577532
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577533
[30m2026-09-02T06:35:03,994[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577534
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577535
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577536
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577537
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577538
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577539
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577540
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577541
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577542
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577543
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577544
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577545
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577546
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577547
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577548
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577549
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577550
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577551
[30m2026-09-02T06:35:03,995[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5577552
