[30m2026-09-02T06:33:49,770[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=8530 totalMs=8530
[30m2026-09-02T06:34:52,389[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-02T06:34:52,389[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:34:52,389[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-02T06:34:52,389[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-1[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:34:52,390[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:34:52,390[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 where iae1_0."INVESTOR_ACCOUNT_ID" in (?)
[30m2026-09-02T06:34:52,390[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [59]
[30m2026-09-02T06:34:52,391[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-02T06:34:52,391[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-02T06:34:52,391[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 inputCount=40 validCount=40 invalidCount=0 uniqueTrades=40 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=40 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=40 settlementUniqueTradeSides=40 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=4 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=17 sidePrefetchMs=0 participantPrefetchMs=8 accountResolutionMs=11 accountPrefetchMs=10 businessValidationMs=2 totalMs=54
[30m2026-09-02T06:34:52,391[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-09-02T06:34:52,391[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-02T06:34:52,391[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-02T06:34:52,393[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:34:52,393[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-02T06:34:52,393[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:34:52,394[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-02T06:34:52,394[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:34:52,394[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-02T06:34:52,397[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select se1_0."FRACTION",se1_0."SIDE_ID",se1_0."TRADE_ID",se1_0."BANK_ACCOUNT_ID",se1_0."BROKERAGE_SERVICE",se1_0."CAPITAL_GAIN_VALUE",se1_0."CASH_ACCOUNT",se1_0."COMMISSION_AMOUNT",se1_0."COMMISSION_PERCENTAGE",c1_0."PARTICIPANT_ID",c1_0."CODE",c1_0."COUNTRY_ID",c1_0."CUSTODIAN",c1_0."DIRECT_ALLOCATION",c1_0."DOCUMENT_NUMBER",c1_0."ENABLED",c1_0."IDENTIFICATION_TYPE_ID",c1_0."MARGIN_ACCOUNT",c1_0."MARKET_MAKER",c1_0."MASTER_ACCOUNT",c1_0."MNEMONIC",c1_0."NAME",c1_0."NIT_CLEARING_HOUSE",c1_0."REGISTRATION_DATE",c1_0."SHORT_NAME",c1_0."STATUS_ID",c1_0."TAX_CODE",c1_0."TAX_STATUS_ID",c1_0."TYPE_ID",c1_0."TYPE_ENTITY",cs1_0."STATUS_ID",cs1_0."CATEGORY",cs1_0."DESCRIPTION",se1_0."DELIVERY_VERSUS_PAYMENT_VALUE",se1_0."DIRECT_DEPOSITOR",se1_0."DISBURSEMENT_VALUE",fa1_0."PARTICIPANT_ID",fa1_0."CODE",fa1_0."COUNTRY_ID",fa1_0."CUSTODIAN",fa1_0."DIRECT_ALLOCATION",fa1_0."DOCUMENT_NUMBER",fa1_0."ENABLED",fa1_0."IDENTIFICATION_TYPE_ID",fa1_0."MARGIN_ACCOUNT",fa1_0."MARKET_MAKER",fa1_0."MASTER_ACCOUNT",fa1_0."MNEMONIC",fa1_0."NAME",fa1_0."NIT_CLEARING_HOUSE",fa1_0."REGISTRATION_DATE",fa1_0."SHORT_NAME",fa1_0."STATUS_ID",fa1_0."TAX_CODE",fa1_0."TAX_STATUS_ID",fa1_0."TYPE_ID",fa1_0."TYPE_ENTITY",se1_0."FIDUCIARY_SPECIALIST",se1_0."FRACTION_QUANTITY",se1_0."FRACTION_VOLUME",se1_0."FUNDING_AMOUNT",se1_0."IND_MASTER",se1_0."INVESTOR_ID",ia1_0."INVESTOR_ACCOUNT_ID",ia1_0."ACCOUNT_NAME",ia1_0."ACCOUNT_NUMBER",ia1_0."DEPOSITORY_ID",ia1_0."INVESTOR_ID",ia1_0."LAST_MODIFY_APPLIC",ia1_0."LAST_MODIFY_DATE",ia1_0."LAST_MODIFY_IP",ia1_0."LAST_MODIFY_USER",ia1_0."ORIGIN_TYPE_ID",ia1_0."PARTICIPANT_ID",ia1_0."STATUS_ID",ia1_0."TAX_EXEMP",ia1_0."TYPE_ID",se1_0."ISSUED_RECEIPT",se1_0."ISSUED_RECEIPT_NUMBER",se1_0."LAST_MODIFY_APPLIC",se1_0."LAST_MODIFY_DATE",se1_0."LAST_MODIFY_IP",se1_0."LAST_MODIFY_USER",se1_0."MILA_DIRECT_DEPOSITOR",se1_0."NET_AMOUNT",se1_0."NET_OUTFLOW_TOTAL",se1_0."OUTFLOW_TURNOVER_VALUE",pa1_0."PARTICIPANT_ACCOUNT_ID",pa1_0."ACCOUNT_NUMBER",pa1_0."DEPOSITORY_ID",pa1_0."IND_MASTER",pa1_0."LAST_MODIFY_APPLIC",pa1_0."LAST_MODIFY_DATE",pa1_0."LAST_MODIFY_IP",pa1_0."LAST_MODIFY_USER",pa1_0."ORIGIN_TYPE_ID",pa1_0."PARTICIPANT_ID",pa1_0."STATUS_ID",pa1_0."TAX_EXEMP",pa1_0."TYPE_ID",se1_0."PARTICIPANT_BANK_ACCOUNT_ID",se1_0."REFERENCE",se1_0."REFERENCE_ALLOC_ID",se1_0."REFERENCE_PACKAGE",se1_0."REPO_AMOUNT",se1_0."RETURN_TURNOVER_VALUE",se1_0."SETTLEMENT_AMOUNT",se1_0."SOURCE_QUOTE_TYPE_ID",se1_0."STATUS_ID",se1_0."TRADING_SYSTEM_ID",se1_0."TRANSFER_VALUE",se1_0."UNIQUE_FRACTION_ID",se1_0."VAL_TAX",se1_0."VAL_TAX_AMOUNT",se1_0."WITHHOLDING_TAX",se1_0."WITHHOLDING_TAX_AMOUNT" from "NUANBODB"."SETTLEMENT" se1_0 left join "NUANBODB"."TRADE" t1_0 on t1_0."TRADE_ID"=se1_0."TRADE_ID" left join "NUANBODB"."SIDE" s1_0 on s1_0."SIDE_ID"=se1_0."SIDE_ID" left join "NUANBODB"."PARTICIPANT" c1_0 on c1_0."PARTICIPANT_ID"=se1_0."CUSTODIAN_ID" left join "NUANBODB"."STATUS" cs1_0 on cs1_0."STATUS_ID"=se1_0."CUSTODIAN_STATUS_ID" left join "NUANBODB"."PARTICIPANT" fa1_0 on fa1_0."PARTICIPANT_ID"=se1_0."FIC_ADMINISTRATOR_ID" left join "NUANBODB"."INVESTOR_ACCOUNT" ia1_0 on ia1_0."INVESTOR_ACCOUNT_ID"=se1_0."INVESTOR_ACCOUNT_ID" left join "NUANBODB"."PARTICIPANT_ACCOUNT" pa1_0 on pa1_0."PARTICIPANT_ACCOUNT_ID"=se1_0."PARTICIPANT_ACCOUNT_ID" where t1_0."TRADE_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) and s1_0."SIDE_ID"=?
[30m2026-09-02T06:34:52,397[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1326037]
[30m2026-09-02T06:34:52,397[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1326038]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1322326]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1328080]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1327057]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1322321]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1322322]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1322323]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1327068]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1326044]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1326047]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1327064]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1326042]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1328069]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1328070]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1322433]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1322306]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1322307]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1322435]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1326024]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1326025]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1328074]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1327092]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1328053]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1322422]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1327095]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1328050]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1326076]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1322430]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1326078]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1326052]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1328098]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1328047]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1327087]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1322344]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1329000]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1327081]
[30m2026-09-02T06:34:52,398[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1329001]
[30m2026-09-02T06:34:52,399[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1327082]
[30m2026-09-02T06:34:52,399[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1322346]
[30m2026-09-02T06:34:52,399[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (41:VARCHAR) <- [2]
[30m2026-09-02T06:34:52,400[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-02T06:34:52,401[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:34:52,401[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-02T06:34:52,401[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:34:52,401[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:34:52,403[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 inputCount=40 validCount=40 invalidCount=0 uniqueTrades=40 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=40 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=40 settlementUniqueTradeSides=40 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=4 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=32 sidePrefetchMs=0 participantPrefetchMs=9 accountResolutionMs=10 accountPrefetchMs=6 businessValidationMs=2 totalMs=67
[30m2026-09-02T06:34:52,404[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-09-02T06:34:53,673[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=1281 totalMs=1281
[30m2026-09-02T06:34:53,673[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=40 validCount=40 invalidCount=0 sentToFractionationCount=40 successCount=40 failureCount=0 totalMs=1337
[30m2026-09-02T06:34:53,675[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 1342 ms with status 200
[30m2026-09-02T06:34:53,846[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=1442 totalMs=1442
[30m2026-09-02T06:34:53,847[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=085aa176-3da4-4c29-89ff-6e104dcb2cd6 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=40 validCount=40 invalidCount=0 sentToFractionationCount=40 successCount=40 failureCount=0 totalMs=1511
[30m2026-09-02T06:34:53,851[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 1518 ms with status 200
[30m2026-09-02T06:34:53,875[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:34:53,875[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
