
[30m2026-09-07T13:35:27,225[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:VARCHAR) <- [1]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1521772]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1511588]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1511570]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1512378]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1522577]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1522592]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1509993]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1525151]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1522618]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1525140]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1525152]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1522616]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1511582]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1512351]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1522598]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1515423]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1522606]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1515420]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1522597]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1512350]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1512364]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1515417]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1511585]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1522590]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1515222]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1515160]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1515422]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1512325]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1515207]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1515223]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1525125]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1512391]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1522647]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1511576]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1525205]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1512390]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1522643]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1522564]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1512326]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1525188]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1511554]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1512324]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1515202]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1515394]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1515229]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1515393]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1512397]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1522571]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1522572]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1515208]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1522653]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1515187]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1515255]
[30m2026-09-07T13:36:07,952[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1511561]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1522652]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1522675]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1525157]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1512412]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1515250]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1525128]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1515254]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1512366]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1512434]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1525171]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1512438]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1512365]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1512435]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1515186]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1512433]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1522687]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1522608]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1511597]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1521648]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1525181]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1525206]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1522685]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1515220]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1515248]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1522619]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1512400]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1512443]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1515263]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1512377]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1512409]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1522683]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1512408]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1512440]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1512399]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1512441]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1511591]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1512396]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1522658]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1515170]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1512418]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1515236]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1522635]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1512431]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1515168]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1515235]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1515246]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1512439]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1522607]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1512417]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1522669]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1515249]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1512363]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1515258]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1512407]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [1522657]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1522645]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1515241]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1512442]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1515219]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [1522667]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (98:VARCHAR) <- [1]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1512403]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [1512426]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1515257]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1522641]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (101:VARCHAR) <- [1]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1522654]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [1522680]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1522651]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [1522659]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1515206]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [1515243]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1512389]
[30m2026-09-07T13:36:07,953[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (101:BIGINT) <- [1515242]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1515201]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (102:BIGINT) <- [1522665]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1515212]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (103:BIGINT) <- [1512425]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1522636]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (104:VARCHAR) <- [1]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1522678]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1522682]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1515256]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1521647]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [1521646]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [1515245]
[30m2026-09-07T13:36:07,954[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (100:VARCHAR) <- [1]
[30m2026-09-07T13:36:07,959[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-3[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:36:07,959[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:36:07,959[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:36:07,969[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:36:07,969[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:36:07,969[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:36:07,978[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:36:07,978[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-3[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
